sample	cancer_type	frame_class	sample_percentile	median
GBM005	Glioblastoma	Gene Fusion	0.31953407838816306	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.3345663466079018	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.3639225562726271	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.43152841177396506	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.4446718085943649	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.5598929639540374	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.5931843223673855	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.8196127813631355	0.3052888399181489
GBM005	Glioblastoma	Gene Fusion	0.8314182276090036	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.04777270580827955	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.07874232645994018	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.10184164961435542	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.12328821029434912	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.14186211238784827	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.17263497560207774	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.1845191248229183	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.1984889028805289	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.2094286164017	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.23665984574216906	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.24421533133952464	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.24437273728946954	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.2603494412088777	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.2993074138202424	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.3052888399181489	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.31945537541319063	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.3345663466079018	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.34849677317802613	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.3638438532976547	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.3697465764205887	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.3767904926806233	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.40823233118211866	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.42712104517550764	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.45356524476625215	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.47756965213285063	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.478671493782465	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.49669447505115694	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.5111758224460885	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.5174720604438848	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.5336848732882103	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.5521013694317645	0.3052888399181489
GBM005	Glioblastoma	Hidden NOP	0.553911537856131	0.3052888399181489
GBM005	Glioblastoma	Indel	0.04777270580827955	0.3052888399181489
GBM005	Glioblastoma	Indel	0.07874232645994018	0.3052888399181489
GBM005	Glioblastoma	Indel	0.2937982055721706	0.3052888399181489
GBM006	Glioblastoma	Gene Fusion	0.5907752698724239	0.3230127576054956
GBM006	Glioblastoma	Indel	0.19509322865554465	0.3230127576054956
GBM006	Glioblastoma	Indel	0.28792934249263985	0.3230127576054956
GBM006	Glioblastoma	Indel	0.3580961727183513	0.3230127576054956
HAN001	Head&Neck	Gene Fusion	0.3397898883782009	0.3397898883782009
HAN001	Head&Neck	Gene Fusion	0.48711424819435323	0.3397898883782009
HAN001	Head&Neck	Hidden NOP	0.22800393959290874	0.3397898883782009
HAN001	Head&Neck	Hidden NOP	0.3121306631648063	0.3397898883782009
HAN001	Head&Neck	Splice	0.49622455679579774	0.3397898883782009
HAN002	Head&Neck	Gene Fusion	0.11679681010134574	0.47443512211330785
HAN002	Head&Neck	Gene Fusion	0.7017777039375311	0.47443512211330785
HAN002	Head&Neck	Gene Fusion	0.7289416846652268	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.11679681010134574	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.20867253696627347	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.3253032065127098	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.3798803788004652	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.46581658082738	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.4830536633992358	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.5428642631666389	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.5569031400564878	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.5689483302874232	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.910948662568533	0.47443512211330785
HAN002	Head&Neck	Hidden NOP	0.9946835022428975	0.47443512211330785
HAN002	Head&Neck	Indel	0.11679681010134574	0.47443512211330785
HAN002	Head&Neck	Indel	0.3043694965941186	0.47443512211330785
HAN002	Head&Neck	Indel	0.46581658082738	0.47443512211330785
HAN002	Head&Neck	Indel	0.5241734507393254	0.47443512211330785
HAN003	Head&Neck	Gene Fusion	0.21633713993523096	0.5463183910005114
HAN003	Head&Neck	Gene Fusion	0.3233339014828703	0.5463183910005114
HAN003	Head&Neck	Gene Fusion	0.5463183910005114	0.5463183910005114
HAN003	Head&Neck	Gene Fusion	0.7030850519856826	0.5463183910005114
HAN003	Head&Neck	Gene Fusion	0.71723197545594	0.5463183910005114
HAN003	Head&Neck	Indel	0.5463183910005114	0.5463183910005114
HAN004	Head&Neck	Indel	0.518809318377912	0.518809318377912
HAN005	Head&Neck	Hidden NOP	0.5	0.5
HAN005	Head&Neck	Indel	0.5	0.5
HAN005	Head&Neck	Stoploss	1	0.5
LUN002	Non-Small Cell Lung Cancer	Gene Fusion	0.6565594534428495	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.21716435096338374	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.3105857066093498	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.36727565824825364	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.4063867352421893	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.5173869655331235	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.564903661625854	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.5792584631918324	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.5917709372841022	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.7423812082597682	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Hidden NOP	0.9062715897750825	0.5411453135794888
LUN002	Non-Small Cell Lung Cancer	Indel	0.36727565824825364	0.5411453135794888
LUN004	Non-Small Cell Lung Cancer	Hidden NOP	0.6257970015509219	0.4991814578666207
LUN004	Non-Small Cell Lung Cancer	Indel	0.13493020851283818	0.4991814578666207
LUN004	Non-Small Cell Lung Cancer	Indel	0.23440461830087886	0.4991814578666207
LUN004	Non-Small Cell Lung Cancer	Indel	0.4646734447699466	0.4991814578666207
LUN004	Non-Small Cell Lung Cancer	Indel	0.5336894709632949	0.4991814578666207
LUN004	Non-Small Cell Lung Cancer	Indel	0.9784594175426503	0.4991814578666207
LUN005	Non-Small Cell Lung Cancer	Gene Fusion	0.2787670007158196	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Gene Fusion	0.39231388690050106	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Gene Fusion	0.4506531853972799	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Gene Fusion	0.5611130994989263	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Gene Fusion	0.58182712956335	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Gene Fusion	0.622449892627058	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Gene Fusion	0.9470293486041518	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Hidden NOP	0.49829992841803866	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Hidden NOP	0.531496062992126	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Hidden NOP	0.58182712956335	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Hidden NOP	0.9051539012168933	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Indel	0.2787670007158196	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Indel	0.39231388690050106	0.5463045812455262
LUN005	Non-Small Cell Lung Cancer	Indel	0.622449892627058	0.5463045812455262
LUN006	Non-Small Cell Lung Cancer	Gene Fusion	0.2675239755884917	0.31431996512641674
LUN006	Non-Small Cell Lung Cancer	Hidden NOP	0.2675239755884917	0.31431996512641674
LUN006	Non-Small Cell Lung Cancer	Hidden NOP	0.36111595466434177	0.31431996512641674
LUN006	Non-Small Cell Lung Cancer	Hidden NOP	0.4919790758500436	0.31431996512641674
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.03534521491687884	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.08420697918226748	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.1159203234985772	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.1609255653736708	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.18604912385802008	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.2154036243822076	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.22772203085217912	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.2489141830163247	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.25924816534371725	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.26377864310319005	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.2991238580200689	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.305900853676801	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.3234236932754231	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.33035045679197245	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.33607907742998355	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.3414332784184514	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.3624382207578254	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.3767410513703759	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.38378014078178824	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.4052718286655684	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.4416654186011682	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.44765613299385953	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.4549947581249064	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.5467275722629924	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.7087763965852928	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.8718735959263142	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Gene Fusion	0.8953122659877191	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.03534521491687884	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.08420697918226748	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.1159203234985772	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.1416055114572413	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.1609255653736708	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.17788677549797813	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.20061404822525086	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.2154036243822076	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.2371948479856223	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.27190354949827766	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.2909240676950726	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.2991238580200689	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.305900853676801	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.32349857720533176	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.33035045679197245	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.3623633368279167	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.39666017672607456	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.4052718286655684	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.40991463231990416	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.45252358843792123	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.4787329639059458	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.526958214767111	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.6197394039239179	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.6434776097049573	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Hidden NOP	0.648345065149019	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Indel	0.2371948479856223	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Indel	0.26377864310319005	0.3234236932754231
LUN008	Non-Small Cell Lung Cancer	Stoploss	0.7961659427886776	0.3234236932754231
LUN009	Non-Small Cell Lung Cancer	Hidden NOP	0.12294851355153334	0.4806339679264747
LUN009	Non-Small Cell Lung Cancer	Hidden NOP	0.2045390603019788	0.4806339679264747
LUN009	Non-Small Cell Lung Cancer	Hidden NOP	0.4806339679264747	0.4806339679264747
LUN009	Non-Small Cell Lung Cancer	Hidden NOP	0.5341836256213073	0.4806339679264747
LUN009	Non-Small Cell Lung Cancer	Hidden NOP	0.5623182969145644	0.4806339679264747
LUN009	Non-Small Cell Lung Cancer	Hidden NOP	0.6688549188783645	0.4806339679264747
LUN009	Non-Small Cell Lung Cancer	Indel	0.2045390603019788	0.4806339679264747
LUN011	Non-Small Cell Lung Cancer	Gene Fusion	0.48940142778693024	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Gene Fusion	0.5099395936298737	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Gene Fusion	0.5324546952224053	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Gene Fusion	0.5614497528830313	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.10686436024162548	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.1371224601867106	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.1515650741350906	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.2154859967051071	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.22679846238330587	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.2811641954969797	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.32948929159802304	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.43218012081274026	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.5527732015376167	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.6896210873146623	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Hidden NOP	0.9870400878638111	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Indel	0.05562877539813289	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Indel	0.1371224601867106	0.30532674354750133
LUN011	Non-Small Cell Lung Cancer	Indel	0.19220208676551345	0.30532674354750133
LUN012	Non-Small Cell Lung Cancer	Hidden NOP	0.5108598097289535	0.43398851193681565
LUN012	Non-Small Cell Lung Cancer	Splice	0.3571172141446778	0.43398851193681565
LUN013	Non-Small Cell Lung Cancer	Gene Fusion	0.033382276731732594	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Gene Fusion	0.08762307825185697	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Gene Fusion	0.15248747624805667	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Gene Fusion	0.17671445845569184	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Gene Fusion	0.21480393850405943	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Gene Fusion	0.44118155121782693	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Gene Fusion	0.509241665227155	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.033382276731732594	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.08762307825185697	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.1255830022456383	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.15248747624805667	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.17671445845569184	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.28329590602867505	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.4201502850233201	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.42364829849714974	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.5153307997927103	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.6358611159094835	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.7044394541371567	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.7180428398687165	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Hidden NOP	0.7690447400241838	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.033382276731732594	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.08762307825185697	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.15248747624805667	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.17671445845569184	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.24537916738642251	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.26463983416825015	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.31659181205735015	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.37899464501641045	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.40494904128519604	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.4229573328726896	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.6607790637415789	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.6661340473311452	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Indel	0.9625151148730351	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Splice	0.08762307825185697	0.28329590602867505
LUN013	Non-Small Cell Lung Cancer	Splice	0.31659181205735015	0.28329590602867505
LUN014	Non-Small Cell Lung Cancer	Hidden NOP	0.2409679045538565	0.43849773147370186
LUN014	Non-Small Cell Lung Cancer	Hidden NOP	0.4189211897160141	0.43849773147370186
LUN014	Non-Small Cell Lung Cancer	Hidden NOP	0.5575533523777516	0.43849773147370186
LUN014	Non-Small Cell Lung Cancer	Hidden NOP	0.6258611997983532	0.43849773147370186
LUN014	Non-Small Cell Lung Cancer	Indel	0.05314232902033272	0.43849773147370186
LUN014	Non-Small Cell Lung Cancer	Indel	0.19862208032263484	0.43849773147370186
LUN014	Non-Small Cell Lung Cancer	Indel	0.45807427323138966	0.43849773147370186
LUN014	Non-Small Cell Lung Cancer	Indel	0.8381784574021173	0.43849773147370186
LUN015	Non-Small Cell Lung Cancer	Gene Fusion	0.0654523432404733	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Gene Fusion	0.7302711264324979	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Gene Fusion	0.8645299543464082	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Hidden NOP	0.44470325165377805	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Hidden NOP	0.7346501444144228	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Indel	0.030746296468834436	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Indel	0.042672132674927796	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Indel	0.0654523432404733	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Indel	0.08664865368489705	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Indel	0.288362992639523	0.288362992639523
LUN015	Non-Small Cell Lung Cancer	Indel	0.3539550917730364	0.288362992639523
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.1850244167118828	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.23250135648399348	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.27070898896726353	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.35616748055706277	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.36733586543678787	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.42643335141978655	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.5343642611683849	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.632799782962561	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.7320491951528305	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.7469705190812082	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.796617833242901	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.9089347079037801	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Gene Fusion	0.9629227708446374	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.11172906493036716	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.1850244167118828	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.27070898896726353	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.35616748055706277	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.3811720021703744	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.41571712787122445	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.44239464640983905	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.4612497739193344	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.5	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.5186290468439139	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.632799782962561	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.7109784771206367	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.8780973051184663	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Hidden NOP	0.8915717127871224	0.45182221016458674
LUN016	Non-Small Cell Lung Cancer	Indel	0.42643335141978655	0.45182221016458674
LUN017	Non-Small Cell Lung Cancer	Hidden NOP	0.05457952682126962	0.31927851955961584
LUN017	Non-Small Cell Lung Cancer	Hidden NOP	0.31927851955961584	0.31927851955961584
LUN017	Non-Small Cell Lung Cancer	Hidden NOP	0.511243851018974	0.31927851955961584
LUN017	Non-Small Cell Lung Cancer	Hidden NOP	0.5876083391895057	0.31927851955961584
LUN017	Non-Small Cell Lung Cancer	Indel	0.2362379948465683	0.31927851955961584
LUN018	Non-Small Cell Lung Cancer	Gene Fusion	0.4551006932981182	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Hidden NOP	0.0767580059425553	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Hidden NOP	0.11913998019148234	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Hidden NOP	0.179267084846484	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Hidden NOP	0.32783096731594585	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Indel	0.11913998019148234	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Indel	0.1569825024760647	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Indel	0.24240673489600528	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Indel	0.4347969626939584	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Indel	0.552740178276659	0.24240673489600528
LUN018	Non-Small Cell Lung Cancer	Indel	0.7896170353251898	0.24240673489600528
LUN019	Non-Small Cell Lung Cancer	Hidden NOP	0.11762422360248448	0.7299430641821946
LUN019	Non-Small Cell Lung Cancer	Hidden NOP	0.7299430641821946	0.7299430641821946
LUN019	Non-Small Cell Lung Cancer	Hidden NOP	0.9145962732919255	0.7299430641821946
LUN020	Non-Small Cell Lung Cancer	Gene Fusion	0.4778103176391079	0.4778103176391079
LUN020	Non-Small Cell Lung Cancer	Gene Fusion	0.7039873845460689	0.4778103176391079
LUN020	Non-Small Cell Lung Cancer	Gene Fusion	0.7697679657580536	0.4778103176391079
LUN020	Non-Small Cell Lung Cancer	Hidden NOP	0.45190358188781254	0.4778103176391079
LUN020	Non-Small Cell Lung Cancer	Hidden NOP	0.4994368100923631	0.4778103176391079
LUN020	Non-Small Cell Lung Cancer	Indel	0.06121874296012615	0.4778103176391079
LUN020	Non-Small Cell Lung Cancer	Stoploss	0.06121874296012615	0.4778103176391079
LUN021	Non-Small Cell Lung Cancer	Gene Fusion	0.21655295164639574	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Gene Fusion	0.4005735192326708	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Gene Fusion	0.45911203401562345	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Gene Fusion	0.6444180757440917	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Gene Fusion	0.6540591318105409	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Gene Fusion	0.6753683377830515	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Gene Fusion	0.6976169287056264	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Hidden NOP	0.6652823098981508	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Hidden NOP	0.6830811826362109	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Hidden NOP	0.7403342232769702	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Hidden NOP	0.8331355680806882	0.6540591318105409
LUN021	Non-Small Cell Lung Cancer	Indel	0.21655295164639574	0.6540591318105409
